,Title,Platform(s),Release date,Developer(s),Ref.
0,Sigma 7,Amstrad CPC,February 1987,Durell Software,
1,Rocket Ranger,DOS,1988,Cinemaware,
2,Iron Lord,"C 64, Amiga, DOS, +6 other",1989,"Orou Mama, Ivan Jacot",
3,Corsarios,PC Booter,1989,Opera Soft,
4,Battle Chess,Atari ST,1989,Interplay Entertainment,
5,Maniac Mansion,Atari ST,1989,Lucasfilm Games,
6,Space Ace,Atari ST,1989,ReadySoft Incorporated,
7,Toobin',Amiga,1989,Teque Software Development,
8,Twinworld,Amiga,1989,Blue Byte,
9,Unreal,Amiga,1990,Ordilogic Systems,
10,Chuck Yeager's Air Combat,DOS,1991,Electronic Arts,
11,The Perfect General,DOS,1991,White Wolf Productions,
12,ActRaiser 2,Super Nintendo Entertainment System,1994,Quintet,
13,Delta V,DOS,1994,Bethesda Softworks,
14,Mr. Nutz: Hoppin' Mad,Amiga,1994,Neon Software,
15,Network Q RAC Rally,DOS,1994,Pixelkraft,
16,The Elder Scrolls: Arena,DOS,1994,Bethesda Softworks,
17,WarCraft II: Tides of Darkness,DOS,December 1995,Blizzard Entertainment,
18,Anvil of Dawn,DOS,1995,DreamForge Intertainment,
19,Flight Unlimited,DOS,1995,Looking Glass Technologies,
20,Jewels of the Oracle,Mac OS,1995,ELOI Productions,
21,Jewels of the Oracle,Microsoft Windows,1995,ELOI Productions,
22,Pro Pinball: The Web,DOS,1995,Cunning Developments,
23,The Dig,DOS,1995,Lucasfilm,
24,Diablo,Microsoft Windows,"December 31, 1996",Blizzard North,
25,Angel Devoid: Face of the Enemy,DOS,1996,Electric Demons,
26,Network Q RAC Rally Championship,DOS,1996,Magnetic Fields,
27,Nile: Passage to Egypt,Microsoft Windows,1996,Human Code,
28,Star General,DOS,1996,Catware,
29,Star General,Microsoft Windows,1996,Catware,
30,Earth 2140,Microsoft Windows,1997,TopWare Interactive,
31,East Front,Microsoft Windows,1997,TalonSoft,
32,Riven: The Sequel to Myst,Mac OS,1997,Cyan Productions,
33,Seven Kingdoms,Microsoft Windows,1997,Enlight Software,
34,Speedboat Attack,Microsoft Windows,1997,Criterion Games,
35,Grim Fandango,Microsoft Windows,November 1998,LucasArts,
36,Dracula's Secret,Microsoft Windows,1998,"Corel Corporation, KLA Visual Productions",
37,Extreme 500,Microsoft Windows,1998,Ascaron Entertainment,
38,Falcon 4.0,Microsoft Windows,1998,MicroProse,
39,"Game, Net & Match!",Microsoft Windows,1998,Blue Byte,
40,StarCraft,Microsoft Windows,1998,Blizzard Entertainment,
41,The Operational Art of War Vol 1: 1939-1955,Microsoft Windows,1998,TalonSoft,
42,Asghan: The Dragon Slayer,Microsoft Windows,"January 1, 1999",Silmarils,
43,Might and Magic VII: For Blood and Honor,Microsoft Windows,June 1999,New World Computing,
44,Armored Fist 3,Microsoft Windows,1999,NovaLogic,
45,Missile Command,Microsoft Windows,1999,Meyer Glass Interactive,
46,Rage of Mages II: Necromancer,Microsoft Windows,1999,Nival Entertainment,
47,Sid Meier's Civilization II: Test of Time,Microsoft Windows,1999,MicroProse,
48,Sinistar: Unleashed,Microsoft Windows,1999,GameFX Technology,
49,Majesty: The Fantasy Kingdom Sim,Microsoft Windows,"April 20, 2000",Cyberlore Studios,
50,Grand Prix 3,Microsoft Windows,"July 28, 2000",MicroProse,
51,Mary King's Riding Star,Microsoft Windows,"September 14, 2000",Transmission Games,
52,Real Myst,Microsoft Windows,"November 15, 2000",Cyan Worlds,
53,Escape from Monkey Island,Microsoft Windows,"November 16, 2000",LucasArts,
54,Mary King's Riding Star,PlayStation,"December 22, 2000",Transmission Games,
55,Bang! Gunship Elite,Dreamcast,December 2000,Rayland Interactive,
56,Battle Isle: The Andosia War,Microsoft Windows,2000,Cauldron,
57,Sergei Bubka's Millennium Games,Microsoft Windows,2000,Dinamic Multimedia,
58,Les Visiteurs: La Relique de Sainte Rolande,"PlayStation, Microsoft Windows",2001,Silmarils,
59,Ultimate Surfing,Game Boy Color,"June 18, 2001",Act Studio,
60,Silent Hunter II,Microsoft Windows,"December 10, 2001",Ultimation,
61,Rally Championship Xtreme,Microsoft Windows,2001,Warthog,
62,Return of the Ninja,Game Boy Color,2001,Natsume,
63,The Powerpuff Girls: Chemical X-Traction,PlayStation,2001,"Asylum Entertainment, VIS Entertainment",
64,Ecks vs. Sever,Game Boy Advance,"January 31, 2002",Crawfish Interactive,
65,Hooters Road Trip,PlayStation,2002,Hoplite Research,
66,Battle Realms: Winter of the Wolf,Microsoft Windows,"November 21, 2002",Liquid Entertainment,
67,Harvest Moon: Friends of Mineral Town,Game Boy Advance,"February 19, 2004",Natsume,
68,Joint Operations: Typhoon Rising,Microsoft Windows,"August 26, 2004",NovaLogic,
69,Star Ocean: Till the End of Time,PlayStation 2,"September 30, 2004",Tri-Ace,
